55 48 89 e5   48 89 e1 48   89 ea 48 8b   a3 20 0a 00
   00 48 8b ab   20 0a 00 00   48 83 ed 08   48 83 ed 08
   4c 8b 7d 08   49 c7 c6 01   00 00 00 4d   39 fe 0f 94
   c0 4c 0f b6   f8 49 83 c7   02 49 be 00   00 00 00 00
   00 fc 7f 4d   09 f7 4c 8b   b3 20 0a 00   00 4d 89 7e
   00 49 83 c6   08 4c 89 b3   20 0a 00 00   49 89 de 4d
   8b b6 28 0a   00 00 49 89   66 00 49 89   6e 08 49 89
   5e 10 48 89   cc 48 89 d5   41 56 41 52   49 ba d2 2b
   2f 59 f6 7f   00 00 41 ff   d2 41 5a 41   5e 48 89 e1
   48 89 eb 49   8b 66 00 49   8b 6e 08 49   8b 5e 10 49
   be 03 00 00   00 00 00 fc   7f 4d 39 fe   0f 85 94 00
   00 00 4c 8b   7d 08 49 89   de 4d 8b b6   28 0a 00 00
   49 89 66 00   49 89 6e 08   49 89 5e 10   48 89 cc 48
   89 d5 41 56   94 01 49 ba   a0 63 2f 59   f6 7f 00 00
   51 4c 89 f9   41 ff d2 59   41 5a 41 5e   48 89 e1 48
   89 eb 49 8b   66 00 49 8b   6e 08 49 8b   5e 10 49 89
   df 4d 8b bf   28 0a 00 00   49 89 67 00   49 89 6f 08
   49 89 5f 10   48 89 cc 48   89 d5 41 57   41 52 49 ba
   d2 2b 2f 59   f6 7f 00 00   41 ff d2 41   5a 41 5f 48
   89 e1 48 89   eb 49 8b 67   00 49 8b 6f   08 49 8b 5f
   10 e9 00 00   00 00 4c 8b   7d 08 49 c7   c6 02 00 00
   00 4d 39 fe   0f 94 c0 4c   0f b6 f8 49   83 c7 02 49
   be 00 00 00   00 00 00 fc   7f 4d 09 f7   4c 8b b3 20
   0a 00 00 4d   89 7e 00 49   83 c6 08 4c   89 b3 20 0a
   00 00 49 89   de 4d 8b b6   28 0a 00 00   49 89 66 00
   49 89 6e 08   49 89 5e 10   48 89 cc 48   89 d5 41 56
   41 52 49 ba   d2 2b 2f 59   f6 7f 00 00   41 ff d2 41
   5a 41 5e 48   89 e1 48 89   eb 49 8b 66   00 49 8b 6e
   08 49 8b 5e   10 49 be 03   00 00 00 00   00 fc 7f 4d
   39 fe 0f 85   00 00 00 00   4c 8b 7d 08   49 89 de 4d
   8b b6 28 0a   00 00 49 89   66 00 49 89   6e 08 49 89
   5e 10 48 89   cc 48 89 d5   41 56 41 52   49 ba a0 63
   2f 59 f6 7f   00 00 51 4c   89 f9 41 ff   d2 59 41 5a
   41 5e 48 89   e1 48 89 eb   49 8b 66 00   49 8b 6e 08
   49 8b 5e 10   49 89 df 4d   8b bf 28 0a   00 00 49 89
   67 00 49 89   6f 08 49 89   5f 10 48 89   cc 48 89 d5
   41 57 41 52   49 ba d2 2b   2f 59 f6 7f   00 00 41 ff
   d2 41 5a 41   5f 48 89 e1   48 89 eb 49   8b 67 00 49
   8b 6f 08 49   8b 5f 10 e9   00 00 00 00   49 bf 01 00
   00 00 00 00   fc 7f 49 89   de 4d 8b b6   28 0a 00 00
   49 89 66 00   49 89 6e 08   49 89 5e 10   48 89 cc 48
   89 d5 41 56   41 52 49 ba   98 57 2f 59   f6 7f 00 00
   41 ff d2 41   5a 41 5e 48   89 e1 48 89   eb 49 8b 66
   00 49 8b 6e   08 49 8b 5e   10 48 89 ec   4c 89 7c 24
   00 48 83 c4   08 48 89 a3   20 0a 00 00   48 89 cc 48
   89 d5 5d c3
